
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
[chromium] › e2e/project-weeks.spec.ts:134:7 › Project Weeks Tab › clicking cell opens weekly plan document with context
[Worker 7] API ERROR: (node:17909) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

[566/871] [chromium] › e2e/program-mode-week-ux.spec.ts:279:7 › Phase 2: Weeks Tab UI › horizontal timeline shows weeks chronologically
[chromium] › e2e/project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project
[Worker 8] API ERROR: (node:17919) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

[567/871] [chromium] › e2e/program-mode-week-ux.spec.ts:289:7 › Phase 2: Weeks Tab UI › timeline weeks are in chronological order (left to right)
[568/871] [chromium] › e2e/program-mode-week-ux.spec.ts:313:7 › Phase 2: Weeks Tab UI › timeline supports smooth infinite scrolling
[569/871] [chromium] › e2e/race-conditions.spec.ts:93:7 › Race Conditions - Rapid Operations › rapid title changes are handled correctly
  4) [chromium] › e2e/project-weeks.spec.ts:134:7 › Project Weeks Tab › clicking cell opens weekly plan document with context 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('a:has-text("Click Test Project")')
    Expected: visible
    Error: strict mode violation: locator('a:has-text("Click Test Project")') resolved to 2 elements:
        1) <a data-discover="true" class="flex-1 truncate" href="/documents/8b287bd4-3882-468d-b70a-8b1364c24a62">Click Test Project</a> aka getByTestId('projects-list').getByRole('link', { name: 'Click Test Project' })
        2) <a class="text-sm text-accent hover:underline" href="/documents/8b287bd4-3882-468d-b70a-8b1364c24a62/weeks">Click Test Project</a> aka getByLabel('Document properties').getByRole('link', { name: 'Click Test Project' })

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for locator('a:has-text("Click Test Project")')


      173 |     // Label is "Project" (without colon)
      174 |     await expect(page.getByText('Project', { exact: true })).toBeVisible();
    > 175 |     await expect(page.locator('a:has-text("Click Test Project")')).toBeVisible();
          |                                                                    ^
      176 |   });
      177 |
      178 |   test('project link in Properties sidebar navigates back to project', async ({ page, apiServer }) => {
        at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/e2e/project-weeks.spec.ts:175:68

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/project-weeks-Project-Week-a3a9f--plan-document-with-context-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/project-weeks-Project-Week-a3a9f--plan-document-with-context-chromium/error-context.md


[570/871] [chromium] › e2e/race-conditions.spec.ts:118:7 › Race Conditions - Rapid Operations › rapid document creation does not cause duplicates
  5) [chromium] › e2e/project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('a:has-text("Navigation Test Project")')
    Expected: visible
    Error: strict mode violation: locator('a:has-text("Navigation Test Project")') resolved to 2 elements:
        1) <a data-discover="true" class="flex-1 truncate" href="/documents/9e2a24e5-c580-4e1a-82d6-88394bcad633">Navigation Test Project</a> aka getByTestId('projects-list').getByRole('link', { name: 'Navigation Test Project' })
        2) <a class="text-sm text-accent hover:underline" href="/documents/9e2a24e5-c580-4e1a-82d6-88394bcad633/weeks">Navigation Test Project</a> aka getByLabel('Document properties').getByRole('link', { name: 'Navigation Test Project' })

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for locator('a:has-text("Navigation Test Project")')


      203 |     // Click the project link to navigate back
      204 |     const projectLink = page.locator('a:has-text("Navigation Test Project")');
    > 205 |     await expect(projectLink).toBeVisible();
          |                               ^
      206 |     await projectLink.click();
      207 |
      208 |     // Verify we're back at the project's Weeks tab
        at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/e2e/project-weeks.spec.ts:205:31

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/project-weeks-Project-Week-19228-r-navigates-back-to-project-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/project-weeks-Project-Week-19228-r-navigates-back-to-project-chromium/error-context.md


[571/871] [chromium] › e2e/race-conditions.spec.ts:158:7 › Race Conditions - Rapid Operations › rapid mention searches do not cause race conditions
[572/871] [chromium] › e2e/program-mode-week-ux.spec.ts:328:7 › Phase 2: Weeks Tab UI › timeline cards show owner names when sprint exists
[573/871] [chromium] › e2e/program-mode-week-ux.spec.ts:344:7 › Phase 2: Weeks Tab UI › timeline cards display owner name (not avatars in current implementation)
[574/871] [chromium] › e2e/program-mode-week-ux.spec.ts:362:7 › Phase 2: Weeks Tab UI › timeline cards show issue stats
[575/871] [chromium] › e2e/race-conditions.spec.ts:188:7 › Race Conditions - Image Upload › image upload while typing does not interrupt editing
[576/871] [chromium] › e2e/program-mode-week-ux.spec.ts:369:7 › Phase 2: Weeks Tab UI › timeline cards show status badges
[577/871] [chromium] › e2e/race-conditions.spec.ts:229:7 › Race Conditions - Image Upload › multiple image uploads in parallel
[578/871] [chromium] › e2e/program-mode-week-ux.spec.ts:380:7 › Phase 2: Weeks Tab UI › clicking sprint card selects it in the chart
[579/871] [chromium] › e2e/program-mode-week-ux.spec.ts:408:7 › Phase 2: Weeks Tab UI › double-clicking sprint card navigates to SprintView
[580/871] [chromium] › e2e/race-conditions.spec.ts:273:7 › Race Conditions - Image Upload › mention search while editing
[581/871] [chromium] › e2e/program-mode-week-ux.spec.ts:425:7 › Phase 2: Weeks Tab UI › double-clicking completed sprint card navigates to SprintView (read-only history)
[582/871] [chromium] › e2e/race-conditions.spec.ts:300:7 › Race Conditions - Network and Offline › offline edits queue and sync when back online
[583/871] [chromium] › e2e/program-mode-week-ux.spec.ts:439:7 › Phase 2: Weeks Tab UI › timeline shows empty future windows with "+ Create sprint"
[584/871] [chromium] › e2e/program-mode-week-ux.spec.ts:478:7 › Phase 3: Week Creation UX › week windows show date range
[585/871] [chromium] › e2e/race-conditions.spec.ts:339:7 › Race Conditions - Network and Offline › slow network does not cause duplicate operations
[586/871] [chromium] › e2e/program-mode-week-ux.spec.ts:487:7 › Phase 3: Week Creation UX › clicking empty future window opens owner selection prompt
[587/871] [chromium] › e2e/program-mode-week-ux.spec.ts:507:7 › Phase 3: Week Creation UX › owner selection shows availability indicators
[588/871] [chromium] › e2e/program-mode-week-ux.spec.ts:531:7 › Phase 3: Week Creation UX › selecting owner and clicking Create creates sprint
[589/871] [chromium] › e2e/program-mode-week-ux.spec.ts:566:7 › Phase 3: Week Creation UX › can cancel owner selection
[590/871] [chromium] › e2e/program-mode-week-ux.spec.ts:606:7 › Phase 4: Issues Tab Filtering › Issues tab has sprint filter dropdown
[591/871] [chromium] › e2e/real-integration.spec.ts:40:7 › Real Integration - @Mentions › @mention API returns real users from database
[592/871] [chromium] › e2e/program-mode-week-ux.spec.ts:619:7 › Phase 4: Issues Tab Filtering › sprint filter has "All Weeks" as default option
[593/871] [chromium] › e2e/real-integration.spec.ts:66:7 › Real Integration - @Mentions › @mention API filters users by search query
[594/871] [chromium] › e2e/program-mode-week-ux.spec.ts:634:7 › Phase 4: Issues Tab Filtering › sprint filter has "Backlog (No Week)" option
[595/871] [chromium] › e2e/real-integration.spec.ts:82:7 › Real Integration - @Mentions › typing @ in editor triggers mention suggestion
[596/871] [chromium] › e2e/program-mode-week-ux.spec.ts:646:7 › Phase 4: Issues Tab Filtering › sprint filter has "Active Week" option
[597/871] [chromium] › e2e/program-mode-week-ux.spec.ts:657:7 › Phase 4: Issues Tab Filtering › sprint filter has "Upcoming Weeks" option
[598/871] [chromium] › e2e/real-integration.spec.ts:100:7 › Real Integration - API Health › mentions API returns 200, not 500
[599/871] [chromium] › e2e/real-integration.spec.ts:115:7 › Real Integration - API Health › file upload API works
[600/871] [chromium] › e2e/program-mode-week-ux.spec.ts:668:7 › Phase 4: Issues Tab Filtering › sprint filter has "Completed Weeks" option
[601/871] [chromium] › e2e/real-integration.spec.ts:142:7 › Real Integration - API Health › CORS headers are set correctly on file endpoints
[602/871] [chromium] › e2e/real-integration.spec.ts:162:7 › Real Integration - Document Editor › can create and edit a document
[603/871] [chromium] › e2e/real-integration.spec.ts:173:7 › Real Integration - Document Editor › pressing Enter in title focuses editor body
[604/871] [chromium] › e2e/program-mode-week-ux.spec.ts:679:7 › Phase 4: Issues Tab Filtering › filtering by "Backlog" shows only issues without sprint
[605/871] [chromium] › e2e/real-integration.spec.ts:206:7 › Real Integration - Document Editor › new document title is selected for immediate typing
[606/871] [chromium] › e2e/program-mode-week-ux.spec.ts:703:7 › Phase 4: Issues Tab Filtering › issues table has checkbox column for bulk selection
[607/871] [chromium] › e2e/request-changes-api.spec.ts:55:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes succeeds with valid feedback
[608/871] [chromium] › e2e/request-changes-api.spec.ts:77:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback is missing
[609/871] [chromium] › e2e/request-changes-api.spec.ts:95:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback is empty string
[610/871] [chromium] › e2e/request-changes-api.spec.ts:110:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback exceeds 2000 chars
[611/871] [chromium] › e2e/program-mode-week-ux.spec.ts:718:7 › Phase 4: Issues Tab Filtering › selecting issues shows bulk action bar
[612/871] [chromium] › e2e/request-changes-api.spec.ts:128:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 404 for non-existent sprint
[613/871] [chromium] › e2e/request-changes-api.spec.ts:143:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes updates sprint properties correctly
[614/871] [chromium] › e2e/request-changes-api.spec.ts:168:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes succeeds with valid feedback
[615/871] [chromium] › e2e/request-changes-api.spec.ts:190:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes returns 400 when feedback is missing
[616/871] [chromium] › e2e/request-changes-api.spec.ts:205:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes returns 400 when feedback exceeds 2000 chars
[617/871] [chromium] › e2e/request-changes-api.spec.ts:221:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes updates sprint properties correctly
[618/871] [chromium] › e2e/program-mode-week-ux.spec.ts:735:7 › Phase 4: Issues Tab Filtering › bulk action bar has "Move to Week" dropdown
[619/871] [chromium] › e2e/request-changes-api.spec.ts:246:7 › Request Changes Authorization › non-admin, non-accountable user gets 403 on request-plan-changes
[620/871] [chromium] › e2e/request-changes-api.spec.ts:266:7 › Request Changes Authorization › non-admin, non-accountable user gets 403 on request-retro-changes
[621/871] [chromium] › e2e/request-changes-api.spec.ts:286:7 › Request Changes Authorization › unauthenticated request returns 401
[622/871] [chromium] › e2e/program-mode-week-ux.spec.ts:752:7 › Phase 4: Issues Tab Filtering › bulk "Move to Week" updates issues
[623/871] [chromium] › e2e/request-changes-ui.spec.ts:111:7 › Request Changes UI › Reviews page shows "Changes Requested" in the legend
[624/871] [chromium] › e2e/request-changes-ui.spec.ts:122:7 › Request Changes UI › Reviews page renders with week headers and review grid
[625/871] [chromium] › e2e/request-changes-ui.spec.ts:136:7 › Request Changes UI › Review Plans button appears when pending plans exist
[626/871] [chromium] › e2e/program-mode-week-ux.spec.ts:800:7 › Phase 4: Issues Tab Filtering › issue row has quick menu (⋮) button
[627/871] [chromium] › e2e/request-changes-ui.spec.ts:151:7 › Request Changes UI › Batch review navigates to plan document with review mode
[628/871] [chromium] › e2e/program-mode-week-ux.spec.ts:817:7 › Phase 4: Issues Tab Filtering › quick menu has "Assign to Week" option
[629/871] [chromium] › e2e/request-changes-ui.spec.ts:167:7 › Request Changes UI › Request Changes button appears on plan document in review mode
[630/871] [chromium] › e2e/request-changes-ui.spec.ts:180:7 › Request Changes UI › Reviews page shows all legend colors
[631/871] [chromium] › e2e/program-mode-week-ux.spec.ts:837:7 › Phase 4: Issues Tab Filtering › quick menu "Assign to Week" shows available sprints
[632/871] [chromium] › e2e/search-api.spec.ts:17:7 › Search API › requires authentication
[633/871] [chromium] › e2e/search-api.spec.ts:26:7 › Search API › returns people when searching for person documents
[634/871] [chromium] › e2e/program-mode-week-ux.spec.ts:862:7 › Phase 4: Issues Tab Filtering › quick menu can assign issue to a sprint (full flow)
[635/871] [chromium] › e2e/search-api.spec.ts:41:7 › Search API › returns documents when searching for wiki/issue/project
[636/871] [chromium] › e2e/search-api.spec.ts:63:7 › Search API › limits results to reasonable count
[637/871] [chromium] › e2e/security.spec.ts:56:7 › Security - XSS Prevention › XSS in document content is escaped
[638/871] [chromium] › e2e/security.spec.ts:79:7 › Security - XSS Prevention › XSS in document titles is escaped
[639/871] [chromium] › e2e/program-mode-week-ux.spec.ts:919:7 › Phase 2 Continued: Progress Graph & Visual Details › active sprint shows Linear-style progress graph
[chromium] › e2e/request-changes-ui.spec.ts:167:7 › Request Changes UI › Request Changes button appears on plan document in review mode
[Worker 8] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async provider (/private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:39:13)
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@smithy+core@3.22.1/node_modules/@smithy/core/dist-cjs/index.js:62:23
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+middleware-logger@3.972.3/node_modules/@aws-sdk/middleware-logger/dist-cjs/index.js:5:26
    at async CircuitBreaker.run (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/circuitBreaker.js:63:28)
    at async callBedrock (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:267:26)
    at async analyzePlan (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:304:30)
    at async file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/routes/ai.js:30:24 {
  tryNextLink: false
}

[640/871] [chromium] › e2e/program-mode-week-ux.spec.ts:934:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows predicted completion line and estimate
[641/871] [chromium] › e2e/security.spec.ts:101:7 › Security - XSS Prevention › XSS in mentions is escaped
[642/871] [chromium] › e2e/security.spec.ts:121:7 › Security - XSS Prevention › HTML injection in code blocks is escaped
[643/871] [chromium] › e2e/program-mode-week-ux.spec.ts:944:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph has dotted/dashed prediction line
[644/871] [chromium] › e2e/security.spec.ts:148:7 › Security - XSS Prevention › XSS in image alt text is escaped
[645/871] [chromium] › e2e/security.spec.ts:197:7 › Security - XSS Prevention › XSS via markdown link injection
[646/871] [chromium] › e2e/program-mode-week-ux.spec.ts:964:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows scope and completed indicators (div-based)
[647/871] [chromium] › e2e/security.spec.ts:217:7 › Security - XSS Prevention › XSS via data: URI in links
[648/871] [chromium] › e2e/program-mode-week-ux.spec.ts:985:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph uses distinct colors for different elements
[649/871] [chromium] › e2e/security.spec.ts:247:7 › Security - File Upload Validation › file upload validates content type
[650/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1009:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows estimated completion with variance text
[651/871] [chromium] › e2e/security.spec.ts:299:7 › Security - File Upload Validation › file upload rejects executable files
[652/871] [chromium] › e2e/security.spec.ts:340:7 › Security - File Upload Validation › no directory traversal in file paths
[653/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1023:7 › Phase 2 Continued: Progress Graph & Visual Details › active sprint is highlighted in timeline
[654/871] [chromium] › e2e/security.spec.ts:381:7 › Security - CSRF Protection › CSRF tokens are validated on state-changing requests
[655/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1039:7 › Phase 2 Continued: Progress Graph & Visual Details › timeline cards show mini progress bar
[656/871] [chromium] › e2e/security.spec.ts:406:7 › Security - CSRF Protection › CSRF tokens prevent cross-origin requests
[657/871] [chromium] › e2e/security.spec.ts:435:7 › Security - Authentication and Authorization › authenticated routes require auth
[658/871] [chromium] › e2e/security.spec.ts:453:7 › Security - Authentication and Authorization › API routes require authentication
[659/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1054:7 › Phase 2 Continued: Progress Graph & Visual Details › timeline centers on active sprint initially
[660/871] [chromium] › e2e/security.spec.ts:468:7 › Security - Authentication and Authorization › users cannot access other workspaces
[661/871] [chromium] › e2e/security.spec.ts:483:7 › Security - Authentication and Authorization › file URLs are workspace-scoped
[662/871] [chromium] › e2e/security.spec.ts:500:7 › Security - Session Management › session expires after inactivity
[663/871] [chromium] › e2e/security.spec.ts:520:7 › Security - Session Management › logout clears session completely
[664/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1076:7 › Phase 2: Empty States › shows "No active sprint" message when gap between sprints
[665/871] [chromium] › e2e/session-timeout.spec.ts:29:7 › Session Timeout Warning › shows warning modal when 60 seconds remain before timeout
[666/871] [chromium] › e2e/session-timeout.spec.ts:45:7 › Session Timeout Warning › warning modal displays correct title text
[667/871] [chromium] › e2e/session-timeout.spec.ts:58:7 › Session Timeout Warning › warning modal displays explanatory message about inactivity
[668/871] [chromium] › e2e/session-timeout.spec.ts:71:7 › Session Timeout Warning › displays countdown timer in warning modal
[669/871] [chromium] › e2e/session-timeout.spec.ts:86:7 › Session Timeout Warning › countdown timer format is MM:SS or M:SS
[670/871] [chromium] › e2e/session-timeout.spec.ts:101:7 › Session Timeout Warning › countdown timer updates every second
[671/871] [chromium] › e2e/session-timeout.spec.ts:122:7 › Session Timeout Warning › modal has "Stay Logged In" button
[672/871] [chromium] › e2e/session-timeout.spec.ts:136:7 › Session Timeout Warning › clicking "Stay Logged In" dismisses modal and resets timer
[673/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1095:7 › Phase 2: Empty States › shows "Next sprint starts" info when no active sprint
[674/871] [chromium] › e2e/session-timeout.spec.ts:155:7 › Session Timeout Warning › any user activity (mouse move) dismisses modal and resets timer
[675/871] [chromium] › e2e/session-timeout.spec.ts:171:7 › Session Timeout Warning › any user activity (keypress) dismisses modal and resets timer
[676/871] [chromium] › e2e/session-timeout.spec.ts:187:7 › Session Timeout Warning › any user activity (scroll) dismisses modal and resets timer
[677/871] [chromium] › e2e/session-timeout.spec.ts:205:7 › Session Timeout Warning › logs user out when countdown reaches zero
[678/871] [chromium] › e2e/session-timeout.spec.ts:225:7 › Session Timeout Warning › shows session expired message after forced logout
[679/871] [chromium] › e2e/session-timeout.spec.ts:242:7 › Session Timeout Warning › session expired message mentions inactivity as reason
[680/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1118:7 › Phase 3 Continued: Past Windows & Validation › past empty windows are not clickable (read-only)
[681/871] [chromium] › e2e/session-timeout.spec.ts:253:7 › Timer Reset Behavior › rapid clicks on Stay Logged In do not cause duplicate API calls
[682/871] [chromium] › e2e/session-timeout.spec.ts:297:7 › Timer Reset Behavior › timer survives page navigation within app
[683/871] [chromium] › e2e/session-timeout.spec.ts:317:7 › Timer Reset Behavior › timer resets on page refresh
[684/871] [chromium] › e2e/session-timeout.spec.ts:343:7 › 12-Hour Absolute Timeout › shows 5-minute warning before absolute session timeout
[685/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1146:7 › Phase 3 Continued: Past Windows & Validation › created sprint has correct week matching clicked window
[686/871] [chromium] › e2e/session-timeout.spec.ts:357:7 › 12-Hour Absolute Timeout › absolute timeout warning has different message than inactivity warning
[687/871] [chromium] › e2e/session-timeout.spec.ts:375:7 › 12-Hour Absolute Timeout › absolute timeout warning says session WILL end, not can be extended
[688/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1176:7 › Phase 3 Continued: Past Windows & Validation › owner availability shows warning for busy owners
[689/871] [chromium] › e2e/session-timeout.spec.ts:393:7 › 12-Hour Absolute Timeout › clicking I Understand on absolute warning does NOT extend session
[690/871] [chromium] › e2e/session-timeout.spec.ts:417:7 › 12-Hour Absolute Timeout › logs user out at 12-hour mark regardless of activity
[691/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1201:7 › Phase 3 Continued: Past Windows & Validation › created sprint has correct owner_id in API response
[692/871] [chromium] › e2e/session-timeout.spec.ts:446:7 › 12-Hour Absolute Timeout › absolute timeout takes precedence if it occurs before inactivity timeout
[693/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1245:7 › Phase 4 Continued: Filter Functionality › filtering by "Active Week" shows only issues in active sprint
[694/871] [chromium] › e2e/session-timeout.spec.ts:465:7 › 401 Error Handling › shows "session expired" message on login page after timeout
[695/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1271:7 › Phase 4 Continued: Filter Functionality › filtering by "Upcoming Weeks" shows only issues in upcoming sprints
[696/871] [chromium] › e2e/session-timeout.spec.ts:473:7 › 401 Error Handling › returns user to original page after re-login
[697/871] [chromium] › e2e/session-timeout.spec.ts:487:7 › 401 Error Handling › returnTo only works for same-origin URLs (security)
[698/871] [chromium] › e2e/session-timeout.spec.ts:505:7 › 401 Error Handling › API calls without valid session return 401
[699/871] [chromium] › e2e/session-timeout.spec.ts:515:7 › Activity Tracking › mouse activity resets inactivity timer
[700/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1293:7 › Phase 4 Continued: Filter Functionality › filtering by "Completed Weeks" shows only issues in completed sprints
[701/871] [chromium] › e2e/session-timeout.spec.ts:535:7 › Activity Tracking › keyboard activity resets inactivity timer
[702/871] [chromium] › e2e/session-timeout.spec.ts:555:7 › Activity Tracking › editor typing resets inactivity timer
[703/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1315:7 › Phase 4 Continued: Filter Functionality › sprint filter has specific sprint options
[704/871] [chromium] › e2e/session-timeout.spec.ts:582:7 › Activity Tracking › scroll activity resets inactivity timer
[705/871] [chromium] › e2e/program-mode-week-ux.spec.ts:1336:7 › Phase 4 Continued: Filter Functionality › filtering by specific sprint shows only that sprint's issues
